buffer_fill_level; old_prod_time_ms; new_prod_time_ms
52; 1000.000000; 1000.000000
51; 1000.000000; 1000.000000
50; 1000.000000; 1000.000000
49; 1000.000000; 1000.000000
48; 1000.000000; 1000.000000
48; 1000.000000; 1000.000000
47; 1000.000000; 1000.000000
46; 1000.000000; 1000.000000
45; 1000.000000; 1000.000000
44; 1000.000000; 1000.000000
44; 1000.000000; 1000.000000
43; 1000.000000; 1000.000000
42; 1000.000000; 1000.000000
41; 1000.000000; 1000.000000
40; 1000.000000; 1000.000000
40; 1000.000000; 1000.000000
39; 1000.000000; 1000.000000
38; 1000.000000; 1000.000000
37; 1000.000000; 1000.000000
36; 1000.000000; 1000.000000
36; 1000.000000; 1000.000000
35; 1000.000000; 1000.000000
34; 1000.000000; 1000.000000
33; 1000.000000; 1000.000000
32; 1000.000000; 1000.000000
32; 1000.000000; 1000.000000
31; 1000.000000; 1000.000000
30; 1000.000000; 1000.000000
29; 1000.000000; 1000.000000
28; 1000.000000; 1000.000000
28; 1000.000000; 1000.000000
27; 1000.000000; 1000.000000
26; 1000.000000; 1000.000000
25; 1000.000000; 1000.000000
24; 1000.000000; 1000.000000
24; 1000.000000; 1000.000000
23; 1000.000000; 1000.000000
22; 1000.000000; 1000.000000
21; 1000.000000; 1000.000000
20; 1000.000000; 1000.000000
20; 1000.000000; 1000.000000
19; 1000.000000; 900.000000
18; 900.000000; 810.000000
17; 810.000000; 729.000000
17; 729.000000; 656.099976
16; 656.099976; 590.489990
15; 590.489990; 531.440979
14; 531.440979; 478.296875
14; 478.296875; 430.467163
13; 430.467163; 387.420441
13; 387.420441; 348.678375
12; 348.678375; 313.810516
12; 313.810516; 282.429443
11; 282.429443; 254.186493
11; 254.186493; 228.767838
11; 228.767838; 205.891052
11; 205.891052; 185.301941
11; 185.301941; 166.771744
11; 166.771744; 150.094559
11; 150.094559; 135.085098
11; 135.085098; 121.576584
12; 121.576584; 109.418922
13; 109.418922; 98.477028
14; 98.477028; 88.629326
15; 88.629326; 79.766388
16; 79.766388; 71.789749
18; 71.789749; 64.610771
20; 64.610771; 64.610771
22; 64.610771; 64.610771
25; 64.610771; 64.610771
27; 64.610771; 64.610771
29; 64.610771; 64.610771
31; 64.610771; 64.610771
33; 64.610771; 64.610771
35; 64.610771; 64.610771
37; 64.610771; 64.610771
40; 64.610771; 64.610771
42; 64.610771; 64.610771
44; 64.610771; 64.610771
46; 64.610771; 64.610771
48; 64.610771; 64.610771
50; 64.610771; 64.610771
52; 64.610771; 64.610771
54; 64.610771; 64.610771
56; 64.610771; 64.610771
59; 64.610771; 64.610771
61; 64.610771; 71.071854
63; 71.071854; 78.179039
64; 78.179039; 85.996948
66; 85.996948; 94.596642
67; 94.596642; 104.056305
68; 104.056305; 114.461937
69; 114.461937; 125.908134
69; 125.908134; 138.498947
70; 138.498947; 152.348846
70; 152.348846; 167.583740
70; 167.583740; 184.342117
71; 184.342117; 202.776337
71; 202.776337; 223.053970
71; 223.053970; 245.359375
70; 245.359375; 269.895325
70; 269.895325; 296.884857
69; 296.884857; 326.573364
69; 326.573364; 359.230713
68; 359.230713; 395.153778
68; 395.153778; 434.669159
67; 434.669159; 478.136078
67; 478.136078; 525.949707
66; 525.949707; 578.544678
66; 578.544678; 636.399170
65; 636.399170; 700.039124
64; 700.039124; 770.043030
64; 770.043030; 847.047363
63; 847.047363; 931.752136
62; 931.752136; 1000.000000
61; 1000.000000; 1000.000000
61; 1000.000000; 1000.000000
60; 1000.000000; 1000.000000
59; 1000.000000; 1000.000000
58; 1000.000000; 1000.000000
57; 1000.000000; 1000.000000
57; 1000.000000; 1000.000000
56; 1000.000000; 1000.000000
55; 1000.000000; 1000.000000
54; 1000.000000; 1000.000000
53; 1000.000000; 1000.000000
53; 1000.000000; 1000.000000
52; 1000.000000; 1000.000000
51; 1000.000000; 1000.000000
50; 1000.000000; 1000.000000
49; 1000.000000; 1000.000000
49; 1000.000000; 1000.000000
48; 1000.000000; 1000.000000
47; 1000.000000; 1000.000000
46; 1000.000000; 1000.000000
45; 1000.000000; 1000.000000
45; 1000.000000; 1000.000000
44; 1000.000000; 1000.000000
43; 1000.000000; 1000.000000
42; 1000.000000; 1000.000000
41; 1000.000000; 1000.000000
41; 1000.000000; 1000.000000
40; 1000.000000; 1000.000000
39; 1000.000000; 1000.000000
38; 1000.000000; 1000.000000
37; 1000.000000; 1000.000000
37; 1000.000000; 1000.000000
36; 1000.000000; 1000.000000
35; 1000.000000; 1000.000000
34; 1000.000000; 1000.000000
33; 1000.000000; 1000.000000
33; 1000.000000; 1000.000000
32; 1000.000000; 1000.000000
31; 1000.000000; 1000.000000
30; 1000.000000; 1000.000000
29; 1000.000000; 1000.000000
29; 1000.000000; 1000.000000
28; 1000.000000; 1000.000000
27; 1000.000000; 1000.000000
26; 1000.000000; 1000.000000
25; 1000.000000; 1000.000000
25; 1000.000000; 1000.000000
24; 1000.000000; 1000.000000
23; 1000.000000; 1000.000000
22; 1000.000000; 1000.000000
21; 1000.000000; 1000.000000
21; 1000.000000; 1000.000000
20; 1000.000000; 1000.000000
19; 1000.000000; 900.000000
18; 900.000000; 810.000000
17; 810.000000; 729.000000
17; 729.000000; 656.099976
16; 656.099976; 590.489990
15; 590.489990; 531.440979
15; 531.440979; 478.296875
14; 478.296875; 430.467163
13; 430.467163; 387.420441
13; 387.420441; 348.678375
12; 348.678375; 313.810516
12; 313.810516; 282.429443
12; 282.429443; 254.186493
11; 254.186493; 228.767838
11; 228.767838; 205.891052
11; 205.891052; 185.301941
11; 185.301941; 166.771744
11; 166.771744; 150.094559
12; 150.094559; 135.085098
12; 135.085098; 121.576584
12; 121.576584; 109.418922
13; 109.418922; 98.477028
14; 98.477028; 88.629326
16; 88.629326; 79.766388
17; 79.766388; 71.789749
19; 71.789749; 64.610771
21; 64.610771; 64.610771
23; 64.610771; 64.610771
25; 64.610771; 64.610771
27; 64.610771; 64.610771
29; 64.610771; 64.610771
31; 64.610771; 64.610771
34; 64.610771; 64.610771
36; 64.610771; 64.610771
38; 64.610771; 64.610771
40; 64.610771; 64.610771
42; 64.610771; 64.610771
44; 64.610771; 64.610771
46; 64.610771; 64.610771
48; 64.610771; 64.610771
51; 64.610771; 64.610771
53; 64.610771; 64.610771
55; 64.610771; 64.610771
57; 64.610771; 64.610771
59; 64.610771; 64.610771
61; 64.610771; 71.071854
63; 71.071854; 78.179039
65; 78.179039; 85.996948
66; 85.996948; 94.596642
67; 94.596642; 104.056305
68; 104.056305; 114.461937
69; 114.461937; 125.908134
69; 125.908134; 138.498947
70; 138.498947; 152.348846
70; 152.348846; 167.583740
70; 167.583740; 184.342117
71; 184.342117; 202.776337
71; 202.776337; 223.053970
71; 223.053970; 245.359375
71; 245.359375; 269.895325
70; 269.895325; 296.884857
70; 296.884857; 326.573364
70; 326.573364; 359.230713
69; 359.230713; 395.153778
69; 395.153778; 434.669159
68; 434.669159; 478.136078
68; 478.136078; 525.949707
67; 525.949707; 578.544678
67; 578.544678; 636.399170
66; 636.399170; 700.039124
65; 700.039124; 770.043030
65; 770.043030; 847.047363
64; 847.047363; 931.752136
63; 931.752136; 1000.000000
62; 1000.000000; 1000.000000
62; 1000.000000; 1000.000000
61; 1000.000000; 1000.000000
60; 1000.000000; 1000.000000
59; 1000.000000; 1000.000000
58; 1000.000000; 1000.000000
58; 1000.000000; 1000.000000
57; 1000.000000; 1000.000000
56; 1000.000000; 1000.000000
55; 1000.000000; 1000.000000
54; 1000.000000; 1000.000000
54; 1000.000000; 1000.000000
53; 1000.000000; 1000.000000
52; 1000.000000; 1000.000000
51; 1000.000000; 1000.000000
50; 1000.000000; 1000.000000
50; 1000.000000; 1000.000000
49; 1000.000000; 1000.000000
48; 1000.000000; 1000.000000
47; 1000.000000; 1000.000000
46; 1000.000000; 1000.000000
46; 1000.000000; 1000.000000
